Student,Course,Rating
Student1,Math,3
Student1,Physics,0
Student1,Chemistry,2
Student1,History,0
Student1,Art,0
Student1,Biology,4
Student1,ComputerScience,1
Student1,Economics,0
Student2,Math,5
Student2,Physics,1
Student2,Chemistry,5
Student2,History,0
Student2,Art,1
Student2,Biology,3
Student2,ComputerScience,0
Student2,Economics,5
Student3,Math,5
Student3,Physics,5
Student3,Chemistry,0
Student3,History,3
Student3,Art,1
Student3,Biology,2
Student3,ComputerScience,0
Student3,Economics,5
Student4,Math,0
Student4,Physics,0
Student4,Chemistry,0
Student4,History,3
Student4,Art,3
Student4,Biology,1
Student4,ComputerScience,0
Student4,Economics,3
Student5,Math,0
Student5,Physics,2
Student5,Chemistry,3
Student5,History,0
Student5,Art,4
Student5,Biology,1
Student5,ComputerScience,0
Student5,Economics,2
Student6,Math,3
Student6,Physics,2
Student6,Chemistry,1
Student6,History,1
Student6,Art,2
Student6,Biology,1
Student6,ComputerScience,5
Student6,Economics,4
Student7,Math,2
Student7,Physics,2
Student7,Chemistry,2
Student7,History,1
Student7,Art,0
Student7,Biology,4
Student7,ComputerScience,2
Student7,Economics,0
Student8,Math,1
Student8,Physics,1
Student8,Chemistry,2
Student8,History,0
Student8,Art,3
Student8,Biology,2
Student8,ComputerScience,0
Student8,Economics,4
Student9,Math,1
Student9,Physics,3
Student9,Chemistry,5
Student9,History,5
Student9,Art,1
Student9,Biology,0
Student9,ComputerScience,2
Student9,Economics,3
Student10,Math,0
Student10,Physics,3
Student10,Chemistry,3
Student10,History,5
Student10,Art,0
Student10,Biology,2
Student10,ComputerScience,0
Student10,Economics,1
Student11,Math,5
Student11,Physics,2
Student11,Chemistry,1
Student11,History,3
Student11,Art,1
Student11,Biology,3
Student11,ComputerScience,4
Student11,Economics,3
Student12,Math,2
Student12,Physics,4
Student12,Chemistry,2
Student12,History,3
Student12,Art,1
Student12,Biology,2
Student12,ComputerScience,5
Student12,Economics,3
Student13,Math,4
Student13,Physics,5
Student13,Chemistry,2
Student13,History,3
Student13,Art,5
Student13,Biology,2
Student13,ComputerScience,2
Student13,Economics,2
Student14,Math,0
Student14,Physics,0
Student14,Chemistry,1
Student14,History,5
Student14,Art,0
Student14,Biology,4
Student14,ComputerScience,2
Student14,Economics,1
Student15,Math,1
Student15,Physics,2
Student15,Chemistry,0
Student15,History,5
Student15,Art,5
Student15,Biology,0
Student15,ComputerScience,4
Student15,Economics,0
Student16,Math,5
Student16,Physics,5
Student16,Chemistry,4
Student16,History,5
Student16,Art,5
Student16,Biology,2
Student16,ComputerScience,4
Student16,Economics,2
Student17,Math,3
Student17,Physics,5
Student17,Chemistry,2
Student17,History,0
Student17,Art,0
Student17,Biology,0
Student17,ComputerScience,0
Student17,Economics,5
Student18,Math,0
Student18,Physics,0
Student18,Chemistry,2
Student18,History,1
Student18,Art,3
Student18,Biology,4
Student18,ComputerScience,0
Student18,Economics,4
Student19,Math,5
Student19,Physics,1
Student19,Chemistry,5
Student19,History,1
Student19,Art,3
Student19,Biology,4
Student19,ComputerScience,5
Student19,Economics,2
Student20,Math,3
Student20,Physics,1
Student20,Chemistry,4
Student20,History,4
Student20,Art,5
Student20,Biology,4
Student20,ComputerScience,1
Student20,Economics,0
Student21,Math,4
Student21,Physics,0
Student21,Chemistry,0
Student21,History,4
Student21,Art,4
Student21,Biology,0
Student21,ComputerScience,4
Student21,Economics,0
Student22,Math,0
Student22,Physics,0
Student22,Chemistry,3
Student22,History,0
Student22,Art,0
Student22,Biology,1
Student22,ComputerScience,2
Student22,Economics,0
Student23,Math,0
Student23,Physics,0
Student23,Chemistry,0
Student23,History,5
Student23,Art,4
Student23,Biology,3
Student23,ComputerScience,0
Student23,Economics,1
Student24,Math,2
Student24,Physics,1
Student24,Chemistry,3
Student24,History,4
Student24,Art,2
Student24,Biology,0
Student24,ComputerScience,2
Student24,Economics,0
Student25,Math,5
Student25,Physics,5
Student25,Chemistry,3
Student25,History,3
Student25,Art,0
Student25,Biology,1
Student25,ComputerScience,4
Student25,Economics,0
Student26,Math,4
Student26,Physics,4
Student26,Chemistry,0
Student26,History,3
Student26,Art,5
Student26,Biology,4
Student26,ComputerScience,5
Student26,Economics,0
Student27,Math,1
Student27,Physics,0
Student27,Chemistry,4
Student27,History,4
Student27,Art,4
Student27,Biology,2
Student27,ComputerScience,3
Student27,Economics,3
Student28,Math,0
Student28,Physics,3
Student28,Chemistry,5
Student28,History,1
Student28,Art,0
Student28,Biology,5
Student28,ComputerScience,4
Student28,Economics,4
Student29,Math,1
Student29,Physics,0
Student29,Chemistry,0
Student29,History,3
Student29,Art,3
Student29,Biology,5
Student29,ComputerScience,5
Student29,Economics,4
Student30,Math,0
Student30,Physics,0
Student30,Chemistry,0
Student30,History,0
Student30,Art,0
Student30,Biology,2
Student30,ComputerScience,0
Student30,Economics,3
Student31,Math,5
Student31,Physics,1
Student31,Chemistry,3
Student31,History,0
Student31,Art,0
Student31,Biology,0
Student31,ComputerScience,3
Student31,Economics,0
Student32,Math,0
Student32,Physics,0
Student32,Chemistry,4
Student32,History,0
Student32,Art,0
Student32,Biology,0
Student32,ComputerScience,3
Student32,Economics,0
Student33,Math,0
Student33,Physics,4
Student33,Chemistry,0
Student33,History,0
Student33,Art,5
Student33,Biology,1
Student33,ComputerScience,0
Student33,Economics,3
Student34,Math,0
Student34,Physics,0
Student34,Chemistry,4
Student34,History,5
Student34,Art,0
Student34,Biology,4
Student34,ComputerScience,3
Student34,Economics,4
Student35,Math,5
Student35,Physics,0
Student35,Chemistry,1
Student35,History,2
Student35,Art,3
Student35,Biology,2
Student35,ComputerScience,0
Student35,Economics,2
Student36,Math,0
Student36,Physics,5
Student36,Chemistry,1
Student36,History,0
Student36,Art,4
Student36,Biology,0
Student36,ComputerScience,0
Student36,Economics,0
Student37,Math,5
Student37,Physics,2
Student37,Chemistry,5
Student37,History,0
Student37,Art,0
Student37,Biology,0
Student37,ComputerScience,0
Student37,Economics,0
Student38,Math,5
Student38,Physics,5
Student38,Chemistry,4
Student38,History,0
Student38,Art,4
Student38,Biology,5
Student38,ComputerScience,4
Student38,Economics,0
Student39,Math,0
Student39,Physics,3
Student39,Chemistry,1
Student39,History,0
Student39,Art,5
Student39,Biology,1
Student39,ComputerScience,3
Student39,Economics,2
Student40,Math,4
Student40,Physics,2
Student40,Chemistry,4
Student40,History,4
Student40,Art,4
Student40,Biology,3
Student40,ComputerScience,1
Student40,Economics,3
Student41,Math,4
Student41,Physics,0
Student41,Chemistry,5
Student41,History,0
Student41,Art,0
Student41,Biology,0
Student41,ComputerScience,0
Student41,Economics,5
Student42,Math,1
Student42,Physics,5
Student42,Chemistry,1
Student42,History,0
Student42,Art,4
Student42,Biology,1
Student42,ComputerScience,0
Student42,Economics,3
Student43,Math,4
Student43,Physics,0
Student43,Chemistry,5
Student43,History,2
Student43,Art,1
Student43,Biology,1
Student43,ComputerScience,0
Student43,Economics,1
Student44,Math,1
Student44,Physics,2
Student44,Chemistry,3
Student44,History,3
Student44,Art,4
Student44,Biology,2
Student44,ComputerScience,2
Student44,Economics,5
Student45,Math,2
Student45,Physics,3
Student45,Chemistry,4
